sess;hiactype;parts;
"1424770997";"'PaC'";"[('s', 778588.67564272357, 4386),('e', 778588.81165077025, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778589.98747759662, 4389),('e', 778590.25160058145, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778591.33156999596, 4392),('e', 778591.47572218068, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778611.62726798037, 4406),('e', 778611.89122332702, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778614.23514338408, 4411),('e', 778614.78725171264, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778620.12315977504, 4414),('e', 778620.61111655179, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778632.38686024316, 4429),('e', 778632.43487234053, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778648.32270142133, 4435),('e', 778648.61870859563, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778653.01874255086, 4442),('e', 778653.21133961319, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778659.9705893296, 4452),('e', 778660.10658497445, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778664.8023605342, 4459),('e', 778664.94655719434, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778679.26636856713, 4480),('e', 778679.32226008817, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778685.09020689211, 4500),('e', 778685.19420673128, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778686.31423355336, 4503),('e', 778686.65027846338, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778688.97824936954, 4508),('e', 778689.17022805207, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778695.93814834184, 4530),('e', 778696.05815677508, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778697.05011954915, 4532),('e', 778697.16225540114, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778698.5381139589, 4534),('e', 778698.68206386582, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778700.11398457643, 4537),('e', 778700.20197710453, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778703.92196184606, 4542),('e', 778704.20201815886, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778750.54532154673, 4560),('e', 778750.78541410703, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778781.33698915783, 4568),('e', 778781.55300981156, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778786.22478146094, 4576),('e', 778786.48086337105, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778790.93686496874, 4589),('e', 778791.12888128438, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778795.40064720321, 4594),('e', 778795.61674098484, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778798.64862474659, 4602),('e', 778799.28069393663, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778806.88861766469, 4609),('e', 778807.20864671061, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778813.63253276108, 4617),('e', 778813.79249810439, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778818.36044311232, 4628),('e', 778818.46442627313, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778822.08846550738, 4630),('e', 778822.77645401563, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778827.63235485926, 4642),('e', 778827.73635726445, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778843.74414346064, 4655),('e', 778844.18406547466, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778859.56790951302, 4666),('e', 778859.75182659365, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778862.6717387205, 4675),('e', 778863.02388245822, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778874.86359680619, 4691),('e', 778875.05558404175, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778897.07968723751, 4710),('e', 778897.89542112476, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778899.7831881966, 4713),('e', 778899.97083608271, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778906.51106390823, 4728),('e', 778907.24753920361, 'ld'),]";
"1424770997";"'PaC'";"[('s', 778920.63895048213, 4739),('e', 778920.81494366378, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779052.46119838231, 4778),('e', 779052.59731633461, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779069.87706516811, 4794),('e', 779069.98900857824, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779080.06135565683, 4798),('e', 779080.38092362671, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779081.91690019844, 4800),('e', 779082.71674059995, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779096.91656663257, 4809),('e', 779097.26869497495, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779108.14081574208, 4817),('e', 779108.47649280331, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779110.25266884745, 4821),('e', 779110.38038863835, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779134.14820287132, 4833),('e', 779134.36418931314, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779134.80443427281, 4834),('e', 779135.09219032584, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779217.20304836403, 4857),('e', 779217.54706506967, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779225.87493248505, 4866),('e', 779225.93894034694, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779239.77075260575, 4877),('e', 779239.88276016316, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779243.62066038337, 4886),('e', 779243.99469373736, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779248.56250959542, 4895),('e', 779248.69049153489, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779260.13047598558, 4902),('e', 779260.6904936732, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779266.50625884964, 4914),('e', 779266.71430685231, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779267.35559657181, 4915),('e', 779267.97835756466, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779279.18606002734, 4920),('e', 779279.69820545858, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779318.3855563429, 4932),('e', 779318.8015984646, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779362.30513960798, 4940),('e', 779362.44898516871, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779365.81703101611, 4949),('e', 779366.48903316795, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779378.368916112, 4957),('e', 779378.74494188046, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779395.29650624003, 4974),('e', 779395.44864304992, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779400.43242063164, 4983),('e', 779401.27256262803, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779404.54436874588, 4987),('e', 779404.74457110919, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779406.95227399957, 4988),('e', 779407.14443699864, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779411.59226837172, 4994),('e', 779411.86431482795, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779412.63240703242, 4997),('e', 779413.04045212711, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779413.85636783589, 4999),('e', 779414.3203694541, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779434.97607477696, 5016),('e', 779435.25609816075, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779435.81618298905, 5017),('e', 779436.67208169459, 'ld'),]";
"1424770997";"'PaC'";"[('s', 779446.1439417816, 5027),('e', 779446.32795465563, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4476431.003130815, 5039),('e', 4476431.8264995813, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4647867.472929636, 5042),('e', 4647868.0170430755, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4647873.3289202861, 5050),('e', 4647873.8969559548, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4647878.5208429461, 5059),('e', 4647878.8008851465, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4647882.224831068, 5064),('e', 4647882.5448237639, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4647884.1608001133, 5071),('e', 4647885.056801985, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4647889.4327208409, 5080),('e', 4647889.8087346349, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4647891.0327005703, 5083),('e', 4647891.2247211626, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4647891.9366939096, 5086),('e', 4647892.0807122402, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4647892.9371011043, 5088),('e', 4647893.1686795373, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4647894.9205360664, 5092),('e', 4647895.1126652807, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4647895.5206453726, 5093),('e', 4647896.1766513325, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4647897.5046158237, 5097),('e', 4647897.7846092721, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4647899.2085876949, 5098),('e', 4647899.8806039598, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4647943.1839615563, 5112),('e', 4647943.4159707045, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4647946.4558369527, 5120),('e', 4647946.5839531738, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4647947.3360171132, 5122),('e', 4647947.9279484972, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4647949.2077969732, 5125),('e', 4647949.3919129102, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4647952.119746712, 5134),('e', 4647952.5198777439, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4647953.4158436926, 5136),('e', 4647953.7038581166, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4647953.9678027723, 5137),('e', 4647954.0802238658, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4647959.9117282173, 5151),('e', 4647960.5837637261, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4647961.6717211865, 5154),('e', 4647961.7677107416, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4647962.8237399654, 5155),('e', 4647963.7196960784, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4647964.1197172049, 5157),('e', 4647964.4957121825, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4647966.1115722116, 5160),('e', 4647966.2716949293, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4647966.8956725821, 5162),('e', 4647967.0077596819, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4647976.6475530593, 5176),('e', 4647977.0555541059, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4649899.1573720826, 5185),('e', 4649899.6534841163, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4649901.2212495124, 5188),('e', 4649901.4533544537, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4649903.5013263514, 5192),('e', 4649903.8612036854, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4649905.4132692488, 5194),('e', 4649906.3653011993, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4649908.453044408, 5199),('e', 4649908.805247589, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4649936.1888606977, 5207),('e', 4649936.3888941398, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4649937.5327431215, 5208),('e', 4649937.8288734583, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4649938.6606621966, 5211),('e', 4649939.1168511044, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4649939.740831323, 5213),('e', 4649940.220828278, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4649967.8604411874, 5230),('e', 4649968.1484393608, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4649969.1804120736, 5233),('e', 4649969.6124345642, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4649972.5723955454, 5237),('e', 4649973.0683925422, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4649976.068334382, 5243),('e', 4649976.5163410911, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4649979.0602791943, 5252),('e', 4649979.2683079531, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4649980.3402756369, 5255),('e', 4649980.7242894517, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4649981.6281467983, 5258),('e', 4649981.9642366115, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4649982.5402466422, 5260),('e', 4649982.8202473605, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4649983.6202327348, 5262),('e', 4649983.8282003393, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4649984.6840969073, 5265),('e', 4649984.9882221324, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4649986.3641931619, 5270),('e', 4649986.5482090292, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4649988.3000625651, 5272),('e', 4649988.564154759, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4649989.1241561957, 5275),('e', 4649989.2441663397, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4649990.3481264077, 5277),('e', 4649990.516156774, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4649991.1961016422, 5281),('e', 4649991.3161263261, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4649992.4679950001, 5285),('e', 4649992.7084963918, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4649993.612087314, 5290),('e', 4649993.7644144269, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4649995.7320491336, 5296),('e', 4649995.8920722092, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4649996.548055076, 5297),('e', 4649996.9160667118, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4650000.3720097216, 5307),('e', 4650000.7080212748, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4650002.9799591079, 5312),('e', 4650003.2279503364, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4650003.9159905901, 5315),('e', 4650004.0599653004, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4650005.4439239483, 5320),('e', 4650006.3319129702, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4650007.8998947553, 5326),('e', 4650008.0439118035, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4650009.635885953, 5330),('e', 4650009.9079892868, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4650011.2438511625, 5334),('e', 4650012.0278625833, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4650014.8358064955, 5343),('e', 4650015.0038069272, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4650016.0597844049, 5348),('e', 4650016.1877975632, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4650017.1717727184, 5352),('e', 4650017.4120141007, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4650025.627634475, 5371),('e', 4650025.8757317597, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4650028.8195827948, 5374),('e', 4650029.1396849686, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4650031.6995683741, 5383),('e', 4650031.9315907797, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4650032.8274455396, 5387),('e', 4650032.9235847723, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4650035.7555227596, 5394),('e', 4650036.0595380794, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651202.7716549439, 5411),('e', 4651203.1316609997, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651215.2434500288, 5421),('e', 4651215.3954893351, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651216.7314367406, 5425),('e', 4651216.867459327, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651217.6114163334, 5427),('e', 4651217.8194566388, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651219.6274039727, 5430),('e', 4651220.09141842, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651221.1953853304, 5432),('e', 4651221.3313784096, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651223.7553589707, 5435),('e', 4651224.1073555974, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651224.7633320494, 5436),('e', 4651225.0673563499, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651225.3393168487, 5438),('e', 4651225.5154212192, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651229.1232555686, 5442),('e', 4651229.3152701734, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651231.4112413395, 5447),('e', 4651231.5872597527, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651234.9391293675, 5455),('e', 4651235.0432027625, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651236.0911763711, 5457),('e', 4651236.6351978667, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651238.7070359727, 5464),('e', 4651238.8271799702, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651240.5391202159, 5466),('e', 4651240.7790340194, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651242.5628987551, 5468),('e', 4651242.7709253756, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651245.5550257461, 5473),('e', 4651245.7870712448, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651246.8030426335, 5476),('e', 4651246.9950550999, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651248.2428966518, 5482),('e', 4651248.6110169096, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651251.2669771109, 5488),('e', 4651251.5869916165, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651253.3148801578, 5493),('e', 4651253.4989623111, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651253.8913315954, 5495),('e', 4651254.1868584473, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651254.6509203641, 5497),('e', 4651255.0029499196, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651256.3069083625, 5500),('e', 4651256.7389231557, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651259.2428692821, 5510),('e', 4651259.4188812803, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651260.610837725, 5513),('e', 4651260.9468651013, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651263.4668065645, 5524),('e', 4651263.5868111495, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651265.6267847372, 5529),('e', 4651265.7308059596, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651266.5625861445, 5531),('e', 4651266.9787766598, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651268.4185434375, 5533),('e', 4651269.354751966, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651270.3307228247, 5536),('e', 4651270.4427299537, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651271.9466944691, 5538),('e', 4651272.1946044443, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651273.3226736244, 5542),('e', 4651273.5626904909, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651274.8826848967, 5545),('e', 4651275.3626630353, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651276.7146314373, 5548),('e', 4651276.9146293849, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651277.930618735, 5551),('e', 4651278.1466304073, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651278.8986019744, 5553),('e', 4651279.0346177183, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651280.0266061518, 5555),('e', 4651280.1066290224, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651280.6345816255, 5557),('e', 4651280.7705913819, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651282.8425475191, 5560),('e', 4651283.0745652206, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651283.2105407659, 5561),('e', 4651283.4586179508, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651285.9063445507, 5565),('e', 4651286.00246967, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651286.8263195418, 5567),('e', 4651287.2903630696, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651288.2744793482, 5570),('e', 4651288.39447538, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651289.5544839157, 5575),('e', 4651290.090473745, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651291.2664395571, 5578),('e', 4651291.5704407645, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651291.9384476962, 5580),('e', 4651292.2424416337, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651305.4582399102, 5589),('e', 4651305.7302504433, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651927.0097807487, 5605),('e', 4651927.233802706, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651928.0977681456, 5607),('e', 4651929.0657680631, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651944.4815510297, 5619),('e', 4651945.0895624254, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651949.3774814839, 5624),('e', 4651950.257479893, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651952.9694312578, 5631),('e', 4651953.105438021, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651954.2414195538, 5634),('e', 4651954.4014306553, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651956.2093989439, 5641),('e', 4651956.3133162474, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651965.4252639338, 5643),('e', 4651965.9852717854, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651967.8252260443, 5649),('e', 4651967.9212451074, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651968.769220341, 5650),('e', 4651969.1932175802, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651978.7131102914, 5662),('e', 4651979.2410932574, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651983.2250222266, 5666),('e', 4651983.3450349364, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651983.65701521, 5667),('e', 4651983.8330498738, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651985.2569949394, 5669),('e', 4651985.3929349901, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4651990.1449317876, 5682),('e', 4651990.3369382676, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652001.9127674028, 5688),('e', 4652002.0167834936, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652024.3523537135, 5696),('e', 4652024.8324712655, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652027.7604159135, 5704),('e', 4652028.5764085995, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652029.3443943197, 5709),('e', 4652029.4084090237, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652030.2483945005, 5711),('e', 4652030.7204042645, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652032.1683476819, 5716),('e', 4652032.3364208126, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652033.040342221, 5717),('e', 4652033.8403455568, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652034.0563298604, 5719),('e', 4652034.4563710857, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652055.6560581326, 5734),('e', 4652055.9520503394, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652057.4080194356, 5740),('e', 4652057.6400170373, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652065.3918992253, 5744),('e', 4652065.8639085619, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652069.9198325844, 5748),('e', 4652070.0557752009, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652072.5997791626, 5753),('e', 4652072.7917249156, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652073.3917662269, 5754),('e', 4652073.6477715876, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652076.8956717271, 5758),('e', 4652077.1757126441, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652077.6875856631, 5760),('e', 4652078.0397366714, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652080.2796966601, 5764),('e', 4652080.5916363075, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652102.4952088399, 5791),('e', 4652102.76741096, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652109.6073087696, 5799),('e', 4652109.8792051207, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652113.1032634284, 5811),('e', 4652113.5511110518, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652115.263232193, 5819),('e', 4652115.7030986128, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652117.9750706581, 5825),('e', 4652118.6071860343, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652129.6150368052, 5855),('e', 4652130.3111258317, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652137.6627760632, 5865),('e', 4652137.8389629694, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652141.8708685413, 5870),('e', 4652142.2627703324, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652142.8068589689, 5874),('e', 4652142.9828538606, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652230.677640697, 5881),('e', 4652230.9976894148, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652233.3816241147, 5886),('e', 4652234.2377156895, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652234.9656097908, 5889),('e', 4652235.7175954692, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652240.3415337782, 5896),('e', 4652240.749550648, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652243.9734883588, 5901),('e', 4652244.1654927004, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652245.1978952736, 5904),('e', 4652245.3574705273, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652248.8774162671, 5912),('e', 4652249.1814102056, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652258.917104614, 5919),('e', 4652259.6212753421, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652264.125167585, 5926),('e', 4652264.4853823325, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652265.0450882642, 5929),('e', 4652265.4291995829, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652270.1650877176, 5934),('e', 4652270.6291295346, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652271.3330945633, 5937),('e', 4652271.4291127706, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652271.8770895442, 5939),('e', 4652272.109104679, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652277.8449680097, 5948),('e', 4652278.3090230841, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4652279.0929960152, 5954),('e', 4652279.6769966586, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4653100.809820435, 5981),('e', 4653100.96981999, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4653107.0336939981, 5989),('e', 4653107.2097384976, 'ld'),]";
"1428470230";"'PaC'";"[('s', 4653108.8417050513, 5995),('e', 4653109.1937042447, 'ld'),]";
